lat,lon,imageUrl,description,region
-44.58633,169.646311,http://www.trafficnz.info/camera/725.jpg,South along SH8 towards Lindis Pass Summit Lookout,South Canterbury
-44.187724,170.124617,http://www.trafficnz.info/camera/730.jpg,South along SH80 towards SH80/SH8 Pukaki Junction,South Canterbury
-44.187562,170.12378,http://www.trafficnz.info/camera/731.jpg,North along SH80 from SH80/SH8 Pukaki Junction,South Canterbury
-39.294802,175.741135,http://www.trafficnz.info/camera/608.jpg,North along SH1 Desert Rd at Summit,Waikato
-39.217695,175.735945,http://www.trafficnz.info/camera/638.jpg,North along SH1 Desert Road at Waihohonu Bridge,Waikato
-39.530931,175.68276,http://www.trafficnz.info/camera/639.jpg,South along SH1 at Peter's Hill,Waikato
-37.836873,175.977909,http://www.trafficnz.info/camera/603.jpg,West along SH29 Kaimai Ranges,Waikato
-37.882206,175.905293,http://www.trafficnz.info/camera/604.jpg,East along SH29 Kaimai Ranges,Waikato
-37.866012,175.942052,http://www.trafficnz.info/camera/605.jpg,West along SH29 Kaimai Ranges (Summit),Waikato
-37.87864,175.926655,http://www.trafficnz.info/camera/606.jpg,East along SH29 Kaimai Ranges (Summit),Waikato
-37.87017398,175.9336401,http://www.trafficnz.info/camera/751.jpg,SH29 Kaimai Summit,Waikato
-37.879389,175.927361,http://www.trafficnz.info/camera/752.jpg,SH29 Kaimai Lookout Eastbound,Waikato
-37.879389,175.927361,http://www.trafficnz.info/camera/753.jpg,SH29 Kaimai Lookout Westbound,Waikato
-39.26403,175.392607,http://www.trafficnz.info/camera/784.jpg,SH4 Makatote Viaduct,Waikato
-40.971228,174.983048,http://www.trafficnz.info/camera/787.jpg,South along Transmission Gully Mwy from Mackays Crossing Interchange,Wellington
-40.982679,174.970742,http://www.trafficnz.info/camera/789.jpg,South along Transmission Gully Mwy from Paekakariki Interchange,Wellington
-41.11331,174.918456,http://www.trafficnz.info/camera/790.jpg,South along Transmission Gully Mwy from SH58  Pauatahanui Interchange,Wellington
-41.112172,174.917842,http://www.trafficnz.info/camera/791.jpg,North along Transmission Gully Mwy from SH58  Pauatahanui Interchange,Wellington
-41.132137,174.901206,http://www.trafficnz.info/camera/792.jpg,South along Transmission Gully Mwy from Waitangirua Interchange,Wellington
-41.131795,174.90002,http://www.trafficnz.info/camera/793.jpg,North along Transmission Gully Mwy from Waitangirua Interchange,Wellington
-41.151869,174.844891,http://www.trafficnz.info/camera/794.jpg,South along Transmission Gully Mwy from Kenepuru Interchange,Wellington
-41.205749,174.818448,http://www.trafficnz.info/camera/795.jpg,South along SH1 from Churton Park Interchange,Wellington
-41.204499,174.821357,http://www.trafficnz.info/camera/796.jpg,North along SH1 from Churton Park Interchange,Wellington
-41.248069,174.813576,http://www.trafficnz.info/camera/282.jpg,South along Urban Mwy from SH1/SH2 Interchange,Wellington
-40.762458,175.155501,http://www.trafficnz.info/camera/233.jpg,North along SH1 at Otaki,Wellington
-41.227951,174.808116,http://www.trafficnz.info/camera/226.jpg,South along SH1 from Johnsonville Off-ramp,Wellington
-41.231877,174.809546,http://www.trafficnz.info/camera/227.jpg,South along SH1 from Newlands Rd,Wellington
-41.241,174.809,http://www.trafficnz.info/camera/228.jpg,South along SH1 in the Ngauranga Gorge,Wellington
-41.276291,174.773064,http://www.trafficnz.info/camera/230.jpg,North along Urban Mwy from Tinakori Rd On-ramp,Wellington
-41.224,174.86,http://www.trafficnz.info/camera/232.jpg,South along SH2 from Petone Off-ramp,Wellington
-41.177675,174.829953,http://www.trafficnz.info/camera/277.jpg,North along SH1 north of Tawa Interchange,Wellington
-41.203,174.907,http://www.trafficnz.info/camera/278.jpg,South along SH2 at Melling Interchange,Wellington
-41.189939,174.929934,http://www.trafficnz.info/camera/722.jpg,Looking south along SH2 toward Belmont,Wellington
-41.0287516,174.8993504,http://www.trafficnz.info/camera/719.jpg,Looking north along SH59 toward Paekakariki,Wellington
-41.057605,174.87605,http://www.trafficnz.info/camera/720.jpg,Looking north along SH59 toward Pukerua Bay,Wellington
-40.999745,174.939671,http://www.trafficnz.info/camera/279.jpg,South along SH59 at Paekakariki,Wellington
-41.083,174.869,http://www.trafficnz.info/camera/280.jpg,North along SH59 from Plimmerton Roundabout,Wellington
-41.105628,174.868586,http://www.trafficnz.info/camera/637.jpg,South along SH59 from Paremata Roundabout,Wellington
-43.466945,170.017262,http://www.trafficnz.info/camera/662.jpg,North along SH6 into Fox Glacier township,West Coast
-44.011678,169.381761,http://www.trafficnz.info/camera/738.jpg,North towards SH6 from Pleasant Flat Campsitein Haast River Valley,West Coast
-43.388934,170.181985,http://www.trafficnz.info/camera/664.jpg,North along SH6 in Franz Josef township,West Coast
-43.859501,169.044762,http://www.trafficnz.info/camera/745.jpg,Looking North-Bound from Haast Junction to Haast River Bridge,West Coast
